[    8860ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
[   12322ms] [INFO] Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner. @ https://www.youtube.com/:0
[   13566ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&ctier=L&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   13566ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   13568ms] [ERROR] Failed to load resource: the server responded with a status of 429 () @ https://accounts.youtube.com/RotateCookies:0
[   14508ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&ctier=L&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   14508ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   15767ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&ctier=L&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   15767ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://rr1---sn-t0a7lnee.googlevideo.com/videoplayback?expire=5490464618&ei=sLOGJF5Xb2erEs3DsGoL53a&ip=1.5.10.63&id=o-AFEmQxdUDXojYW85r1lr9a83mWxo8Krb3bl4XL7inTG8J&itag=18&source=youtube&requiressl=yes&mh=X6&mm=254%2C70496%2C80165&mn=hhQfa%2CnhKiM%2CEg3Kf&ms=hhQfa%2CnhKiM%2CEg3Kf&mv=R&mvi=6&pl=17&initcwndbps=7570898&siu=6&spc=Vfz3JICaBNhtPlN97oCVYFkIZ35fVCedFbYfNgnp9dP5&vprv=6&svpuc=6&mime=video%2Fmp4&ns=L0ZjTQh9Sk34idWB7gb7uvMx&cnr=17&ratebypass=yes&dur=75473322&lmt=4608323505028655&mt=5490464618&fvip=3&c=WEB&txp=7570898&n=lNSsOr2BM2WmLKcG&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=U8nVnhoLyUcoR_uw5ooNFF-zAI1KmVZZ5ZfJ3eT8ufUKTe3eF9PT8OW_f9muEPzuhSUuePvs3K444mtLff-EZFKy44jnuc0WV_9mH2qj_y9p:0
[   25921ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   30361ms] [ERROR] requestStorageAccessFor: Permission denied. @ https://www.youtube.com/:0
[   30370ms] [ERROR] requestStorageAccessFor: Permission denied. @ https://www.youtube.com/:0
[   30370ms] [ERROR] requestStorageAccessFor: Permission denied. @ https://www.youtube.com/:0
[   47468ms] [ERROR] Access to fetch at 'https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=1&cver=2_20260415&foc_id=hSnCDJWRtWXmndjVBXJ7Kg&label=followon_view&ptype=no_rmkt&random=400434410&cv_attributed=0' (redirected from 'https://www.youtube.com/pagead/viewthroughconversion/962985656/?backend=innertube&cname=1&cver=2_20260415&foc_id=hSnCDJWRtWXmndjVBXJ7Kg&label=followon_view&ptype=no_rmkt&random=400434410') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://www.youtube.com/:0
[   47468ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=1&cver=2_20260415&foc_id=hSnCDJWRtWXmndjVBXJ7Kg&label=followon_view&ptype=no_rmkt&random=400434410&cv_attributed=0:0
[   54576ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   59575ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   72667ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   82530ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   89447ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[   93713ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  102721ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  107638ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  113122ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  121264ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  124663ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  128804ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  137654ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  142947ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  152571ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  161346ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  165597ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  175371ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  179572ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  182730ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  192596ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  196646ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  200796ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
[  203996ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/:0
